Date,Event Description,Country,Country ISO,Admin 1,Latitude,Longitude,Geo Precision,Camp Name,Reported Perpetrator,Reported Perpetrator Name,Weapon Carried/Used,Protection Event Context,Victim of Violence,Survivor or Victim Sex,Survivor or Victim Minor,Number of Attacks on Camps Reporting Destruction,Number of Attacks on Camps Reporting Damaged,Camp Resident Killed,Camp Resident Injured,Camp Residents Kidnapped,Camp Residents Arrested,Camp Residents Targeted with CRSV,Service Provider Killed,Service Provider Kidnapped,Service Provider Arrested,Service Provider Targeted with CRSV,SiND ID
2025-04-29,,Sudan,SDN,North Darfur State,13.4,25.3,(2) 25 km Precision ,Zamzam Camp,NSA,Rapid Support Forces,Firearms,Targetted Attack on Camp,No Direct Victim Reported,No Direct Victim Reported,No Direct Victim Reported,0,0,0,0,0,0,0,0,0,0,0,96166
2025-04-28,,Sudan,SDN,East Darfur State,11.8,26.2,(2) 25 km Precision ,El Neem Camp,NSA,Darfur rebels,No Information on the Weapon Used,Education/Health Affected,No Direct Victim Reported,No Direct Victim Reported,No Direct Victim Reported,0,0,0,0,0,0,0,0,0,0,0,96297
2025-04-26,,Sudan,SDN,North Darfur State,13.4,25.3,(2) 25 km Precision ,Zamzam Camp,NSA,Rapid Support Forces,Firearms,None,Camp Resident,Multiple,Multiple,0,0,0,0,0,0,0,0,0,0,0,99731
2025-04-25,,Sudan,SDN,Al Khartum,15.5,32.5,(2) 25 km Precision ,Temporary/Makeshift Site,NSA,Rapid Support Forces,Aerial Bomb: Drone,Airstrike/Shelling,Camp Resident,No Information,Adult,0,0,0,0,0,0,0,0,0,0,0,100784
2025-04-25,,Sudan,SDN,River Nile State,17.6,33.9,(2) 25 km Precision ,Temporary/Makeshift Site,NSA,Rapid Support Forces,Aerial Bomb: Drone,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,11,18,0,0,0,0,0,0,0,99846
2025-04-24,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Rapid Support Forces,Artillery,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,10,0,0,0,0,0,0,0,0,99717
2025-04-24,,Sudan,SDN,North Darfur State,13.4,25.3,(2) 25 km Precision ,Zamzam Camp,NSA,Rapid Support Forces,Firearms,CRSV in Protection Context,Camp Resident,Female,Adult,0,0,0,0,0,0,1,0,0,0,0,109108
2025-04-23,,Sudan,SDN,North Darfur State,13.4,25.3,(2) 25 km Precision ,Zamzam Camp,NSA,Rapid Support Forces,Firearms,CRSV in Protection Context,"Camp Resident, Camp Resident Child",Female,Minor,0,0,0,0,0,0,1,0,0,0,0,109106
2025-04-23,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Rapid Support Forces,Artillery,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,20,17,0,0,0,0,0,0,0,99715
2025-04-23,,Sudan,SDN,North Darfur State,13.4,25.3,(2) 25 km Precision ,Zamzam Camp,NSA,Rapid Support Forces,Firearms,CRSV in Protection Context,Camp Resident,Female,Adult,0,0,0,0,0,0,1,0,0,0,0,109107
2025-04-22,,Sudan,SDN,Kassala State,14.7,35.9,(2) 25 km Precision ,Shagarab Camp,NSA,Armed group,Firearms,Camp Resident Kidnapped,Camp Resident,Female,Minor,0,0,0,0,1,0,0,0,0,0,0,99734
2025-04-22,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Rapid Support Forces,Artillery,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,7,8,0,0,0,0,0,0,0,99714
2025-04-21,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Rapid Support Forces,Artillery,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,2,10,0,0,0,0,0,0,0,99718
2025-04-21,,Sudan,SDN,North Darfur State,13.4,25.3,(2) 25 km Precision ,Zamzam Camp,NSA,Rapid Support Forces,Knife,Camp Resident Attacked/Killed,Camp Resident,No Information,Adult,0,0,1,0,0,0,0,0,0,0,0,99730
2025-04-19,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Rapid Support Forces,Artillery,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,1,1,0,0,0,0,0,0,0,99713
2025-04-17,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Rapid Support Forces,Artillery,Airstrike/Shelling,Health Worker ,Male,Adult,0,1,0,0,0,0,0,1,0,0,0,97263
2025-04-16,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,Host Government: Military,Sudanese Armed Forces,Firearms,Camp Resident Arrested,Camp Resident,No Information,Adult,0,0,0,0,0,50,0,0,0,0,0,99723
2025-04-15,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Rapid Support Forces,Artillery,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,3,1,0,0,0,0,0,0,0,99712
2025-04-15,,Sudan,SDN,North Darfur State,13.4,25.3,(2) 25 km Precision ,Zamzam Camp,NSA,Rapid Support Forces,Artillery,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,1,1,0,0,0,0,0,0,0,99732
2025-04-15,,Sudan,SDN,North Darfur State,13.4,25.3,(2) 25 km Precision ,Zamzam Camp,NSA,Armed group,Arson,Camp Arson/Fire,Camp Resident,No Information,Adult,0,0,0,0,0,0,0,0,0,0,0,99729
2025-04-14,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Rapid Support Forces,Artillery,Airstrike/Shelling,Camp Resident,No Information,Multiple,0,1,3,1,0,0,0,0,0,0,0,99711
2025-04-13,,Sudan,SDN,North Darfur State,13.4,25.3,(2) 25 km Precision ,Zamzam Camp,NSA,Rapid Support Forces,Shelling,Airstrike/Shelling,No Direct Victim Reported,No Direct Victim Reported,No Direct Victim Reported,0,0,0,0,0,0,0,0,0,0,0,95482
2025-04-13,,Sudan,SDN,North Darfur State,13.4,25.3,(2) 25 km Precision ,Zamzam Camp,NSA,Rapid Support Forces,Firearms,None,Camp Resident,Female,Adult,0,0,0,0,0,0,0,0,0,0,0,99728
2025-04-13,,Sudan,SDN,North Darfur State,13.4,25.3,(2) 25 km Precision ,Zamzam Camp,NSA,Rapid Support Forces,Shelling,Airstrike/Shelling,Health Worker ,Male,Adult,0,0,0,0,0,0,0,0,0,0,0,95340
2025-04-12,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Rapid Support Forces,Artillery,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,40,100,0,0,0,0,0,0,0,99710
2025-04-12,,Sudan,SDN,North Darfur State,13.4,25.3,(2) 25 km Precision ,Zamzam Camp,NSA,Rapid Support Forces,Arson,Camp Arson/Fire,Aid Worker,Female,Adult,1,1,0,0,0,0,0,0,0,0,0,96145
2025-04-11,,Sudan,SDN,North Darfur State,13.4,25.3,(2) 25 km Precision ,Zamzam Camp,Multiple,"Rapid Support Forces, Sudanese Armed Forces","Aerial Bomb: Plane, Artillery",Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,1,1,0,0,0,0,0,0,0,99722
2025-04-11,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,Multiple,"Rapid Support Forces, Sudanese Armed Forces","Aerial Bomb: Plane, Artillery",Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,1,1,0,0,0,0,0,0,0,99720
2025-04-11,,Sudan,SDN,North Darfur State,13.4,25.3,(2) 25 km Precision ,Zamzam Camp,NSA,Rapid Support Forces,Firearms,Education/Health Affected,Health Worker ,Multiple,Adult,0,0,0,0,0,0,0,11,0,0,0,95339
2025-04-10,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Rapid Support Forces,Artillery,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,15,25,0,0,0,0,0,0,0,99719
2025-04-10,,Sudan,SDN,North Darfur State,13.4,25.3,(2) 25 km Precision ,Zamzam Camp,NSA,Rapid Support Forces,Firearms,Targetted Attack on Camp,No Direct Victim Reported,No Direct Victim Reported,No Direct Victim Reported,0,0,0,0,0,0,0,0,0,0,0,99295
2025-04-07,,Sudan,SDN,North Darfur State,13.4,25.3,(2) 25 km Precision ,Zamzam Camp,NSA,Rapid Support Forces,Artillery,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,9,17,0,0,0,0,0,0,0,99726
2025-04-07,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Rapid Support Forces,Artillery,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,3,9,0,0,0,0,0,0,0,99709
2025-04-05,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Rapid Support Forces,Artillery,Airstrike/Shelling,No Direct Victim Reported,No Direct Victim Reported,No Direct Victim Reported,0,1,0,0,0,0,0,0,0,0,0,99708
2025-04-05,,Sudan,SDN,North Darfur State,13.4,25.3,(2) 25 km Precision ,Zamzam Camp,NSA,Rapid Support Forces,Artillery,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,0,4,0,0,0,0,0,0,0,99724
2025-04-02,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Rapid Support Forces,Aerial Bomb: Drone,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,10,0,0,0,0,0,0,0,0,99706
2025-03-31,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Rapid Support Forces,Artillery,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,9,15,0,0,0,0,0,0,0,99125
2025-03-25,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Temporary/Makeshift Site,NSA,Rapid Support Forces,Artillery,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,12,17,0,0,0,0,0,0,0,99733
2025-03-23,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Rapid Support Forces,Artillery,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,1,1,0,0,0,0,0,0,0,99124
2025-03-22,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Rapid Support Forces,Artillery,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,1,7,0,0,0,0,0,0,0,99705
2025-03-19,,Sudan,SDN,North Darfur State,13.4,25.3,(2) 25 km Precision ,Zamzam Camp,No Information,"Unidentified, no further information available",Firearms,Targetted Attack on Camp,No Direct Victim Reported,No Direct Victim Reported,No Direct Victim Reported,0,0,0,0,0,0,0,0,0,0,0,96825
2025-03-18,,Sudan,SDN,North Darfur State,13.4,25.3,(2) 25 km Precision ,Zamzam Camp,NSA,Rapid Support Forces,Shelling,Airstrike/Shelling,No Direct Victim Reported,No Direct Victim Reported,No Direct Victim Reported,0,1,0,0,0,0,0,0,0,0,0,96813
2025-03-17,,Sudan,SDN,North Darfur State,13.4,25.3,(2) 25 km Precision ,Zamzam Camp,No Information,"Unidentified, no further information available",Hand Grenade,Targetted Attack on Camp,Camp Resident,No Information,Minor,0,1,1,4,0,0,0,0,0,0,0,96824
2025-03-15,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Rapid Support Forces,Shelling,Airstrike/Shelling,No Direct Victim Reported,No Direct Victim Reported,No Direct Victim Reported,0,1,0,0,0,0,0,0,0,0,0,96814
2025-03-13,,Sudan,SDN,North Darfur State,13.4,25.3,(2) 25 km Precision ,Zamzam Camp,No Information,"Unidentified, no further information available",Shelling,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,0,0,0,0,0,0,0,0,0,96823
2025-03-11,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Rapid Support Forces,Shelling,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,0,1,0,0,0,0,0,0,0,96815
2025-03-10,,Sudan,SDN,South Darfur State,12,24.9,(2) 25 km Precision ,Otash Camp,NSA,Darfur rebels,Firearms,Targetted Attack on Camp,Camp Resident,No Information,Adult,0,0,1,0,0,0,0,0,0,0,0,96816
2025-03-05,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Rapid Support Forces,Shelling,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,6,17,0,0,0,0,0,0,0,96817
2025-03-05,,Sudan,SDN,North Darfur State,13.4,25.3,(2) 25 km Precision ,Zamzam Camp,NSA,Rapid Support Forces,Shelling,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,6,1,0,0,0,0,0,0,0,96818
2025-03-04,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Rapid Support Forces,Shelling,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,80,80,0,0,0,0,0,0,0,96822
2025-03-02,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Rapid Support Forces,Shelling,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,6,1,0,0,0,0,0,0,0,96821
2025-02-27,,Sudan,SDN,South Darfur State,11.9,24.8,(2) 25 km Precision ,Sakali Camp,NSA,Darfur rebels,Arson,Camp Arson/Fire,Camp Resident,Male,Adult,0,1,1,0,0,0,0,0,0,0,0,96819
2025-02-17,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Not Applicable,NSA,Armed group,Shelling,Airstrike/Shelling,Aid Worker,Male,Adult,0,0,0,0,0,0,0,1,0,0,0,93343
2025-02-15,,Sudan,SDN,East Darfur,11.8,26.2,(2) 25 km Precision ,El Neem Camp,NSA,Rapid Support Forces,Firearms,Camp Resident Kidnapped,Camp Resident,No Information,Adult,0,0,0,0,7,0,0,0,0,0,0,94322
2025-02-14,,Sudan,SDN,North Darfur State,13.4,25.3,(2) 25 km Precision ,Zamzam Camp,NSA,Rapid Support Forces,Firearms,Violence Against Aid Operator,Aid Worker,No Information,Adult,0,1,0,0,0,0,0,0,0,0,0,94381
2025-02-11,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Rapid Support Forces,Shelling,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,1,1,0,0,0,0,0,0,0,94320
2025-02-11,,Sudan,SDN,North Darfur State,13.4,25.3,(2) 25 km Precision ,Zamzam Camp,NSA,Rapid Support Forces,Firearms,Violence Against Aid Operator,"Aid Worker, Camp Resident",No Information,Adult,0,1,5,40,0,0,0,0,0,0,0,93410
2025-02-01,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Rapid Support Forces,Shelling,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,11,18,0,0,0,0,0,0,0,94319
2025-01-29,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Rapid Support Forces,Artillery,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,7,11,0,0,0,0,0,0,0,96783
2025-01-25,,Sudan,SDN,No Information,15,32,(6) Country,Unnamed Camp,No Information,"Unidentified, no further information available",No Information on the Weapon Used,CRSV in Protection Context,Camp Resident,Female,Adult,0,0,0,0,0,0,1,0,0,0,0,95317
2025-01-23,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Rapid Support Forces,Artillery,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,2,7,0,0,0,0,0,0,0,96781
2025-01-21,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Rapid Support Forces,Shelling,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,4,15,0,0,0,0,0,0,0,96780
2025-01-20,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Rapid Support Forces,Mortar,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,11,18,0,0,0,0,0,0,0,96779
2025-01-19,,Sudan,SDN,North Darfur State,13.4,25.3,(2) 25 km Precision ,Zamzam Camp,NSA,Rapid Support Forces,Shelling,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,1,1,0,0,0,0,0,0,0,96778
2025-01-18,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Rapid Support Forces,Shelling,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,0,1,0,0,0,0,0,0,0,96772
2025-01-18,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Rapid Support Forces,Artillery,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,8,1,0,0,0,0,0,0,0,96782
2025-01-16,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Rapid Support Forces,Artillery,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,5,1,0,0,0,0,0,0,0,96806
2025-01-15,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Rapid Support Forces,Artillery,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,0,2,0,0,0,0,0,0,0,96805
2025-01-14,,Sudan,SDN,West Darfur,12.6,22.5,(2) 25 km Precision ,Dar el Salam Camp,Host Government: Military,Sudanese Armed Forces,Firearms,Targetted Attack on Camp,Camp Resident,No Information,Adult,0,0,13,0,0,0,0,0,0,0,0,96796
2025-01-14,,Sudan,SDN,North Darfur State,16.1,25.8,"(3) District, Communicipality or Commune ",None,NSA,Armed group,Firearms,Targetted Attack on Camp,Camp Resident,No Information,Adult,0,0,5,0,0,0,0,0,0,0,0,96795
2025-01-14,,Sudan,SDN,Aj Jazira,14.6,33.2,"(3) District, Communicipality or Commune ",None,Host Government: Military,Sudanese Armed Forces,Arson,Camp Arson/Fire,No Direct Victim Reported,No Direct Victim Reported,No Direct Victim Reported,0,0,0,0,0,0,0,0,0,0,0,96794
2025-01-13,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Rapid Support Forces,Shelling,Airstrike/Shelling,No Direct Victim Reported,No Direct Victim Reported,No Direct Victim Reported,0,0,0,0,0,0,0,0,0,0,0,88515
2025-01-13,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,Multiple,"Armed group, Sudan Police Force",Firearms,Targetted Attack on Camp,No Direct Victim Reported,No Direct Victim Reported,No Direct Victim Reported,0,0,0,0,0,0,0,0,0,0,0,96793
2025-01-11,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Rapid Support Forces,Artillery,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,8,1,0,0,0,0,0,0,0,96769
2025-01-11,,Sudan,SDN,North Darfur State,13.4,25.3,(2) 25 km Precision ,Zamzam Camp,NSA,Rapid Support Forces,Artillery,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,16,42,0,0,0,0,0,0,0,96770
2025-01-10,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Rapid Support Forces,Artillery,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,10,4,0,0,0,0,0,0,0,96768
2025-01-08,,Sudan,SDN,North Darfur,14.1,24.5,(2) 25 km Precision ,Fata Borno Camp,Host Government: Military,Sudanese Armed Forces,Aerial Bomb: Plane,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,6,1,0,0,0,0,0,0,0,96767
2025-01-07,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Rapid Support Forces,Artillery,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,1,1,0,0,0,0,0,0,0,96766
2025-01-06,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Rapid Support Forces,Artillery,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,1,1,0,0,0,0,0,0,0,96765
2025-01-05,,Sudan,SDN,North Darfur,14.1,24.5,(2) 25 km Precision ,Fata Borno Camp,Host Government: Military,Sudanese Armed Forces,Aerial Bomb: Plane,Airstrike/Shelling,Camp Resident,Multiple,Adult,0,1,4,3,0,0,0,0,0,0,0,96764
2025-01-04,,Sudan,SDN,North Darfur State,13.4,25.3,(2) 25 km Precision ,Zamzam Camp,NSA,Rapid Support Forces,Artillery,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,2,2,0,0,0,0,0,0,0,96763
2025-01-04,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,Host Government: Military,Sudanese Armed Forces,Aerial Bomb: Drone,Airstrike/Shelling,Camp Resident,No Information,Minor,0,1,2,0,0,0,0,0,0,0,0,89403
2025-01-03,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,Host Government: Military,Sudanese Armed Forces,Aerial Bomb: Plane,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,1,1,0,0,0,0,0,0,0,96761
2025-01-03,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Rapid Support Forces,Artillery,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,1,1,0,0,0,0,0,0,0,96762
2025-01-02,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Rapid Support Forces,Artillery,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,1,1,0,0,0,0,0,0,0,96804
2025-01-02,,Sudan,SDN,North Darfur State,13.4,25.3,(2) 25 km Precision ,Zamzam Camp,NSA,Rapid Support Forces,Shelling,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,4,0,0,0,0,0,0,0,0,96760
2025-01-01,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Rapid Support Forces,Shelling,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,1,1,0,0,0,0,0,0,0,96759
2024-12-31,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,None,NSA,Rapid Support Forces,Artillery,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,10,18,0,0,0,0,0,0,0,88209
2024-12-31,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Rapid Support Forces,Artillery,Airstrike/Shelling,,Multiple,No Information About Age,0,0,0,0,0,0,0,0,0,0,0,89573
2024-12-30,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Rapid Support Forces,Shelling,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,4,9,0,0,0,0,0,0,0,96758
2024-12-28,,Sudan,SDN,North Darfur State,13.4,25.4,(2) 25 km Precision ,Temporary/Makeshift Site,NSA,Rapid Support Forces,Aerial Bomb: Drone,Airstrike/Shelling,Camp Resident,No Information,Adult,0,0,0,0,0,0,0,0,0,0,0,86809
2024-12-26,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Rapid Support Forces,Artillery,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,3,1,0,0,0,0,0,0,0,88194
2024-12-26,,Sudan,SDN,North Darfur State,16,26,"(4) Province, State, Governorate ",None,NSA,Rapid Support Forces,Missile,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,10,1,0,0,0,0,0,0,0,88206
2024-12-24,,Sudan,SDN,North Darfur State,13.4,25.3,(2) 25 km Precision ,Zamzam Camp,NSA,Rapid Support Forces,Shelling,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,0,0,0,0,0,0,0,0,0,96756
2024-12-24,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,Multiple,"Darfur rebels, Rapid Support Forces",Shelling,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,4,6,0,0,0,0,0,0,0,96757
