Date,Event Description,Country,Country ISO,Admin 1,Latitude,Longitude,Geo Precision,Camp Name,Reported Perpetrator,Reported Perpetrator Name,Weapon Carried/Used,Protection Event Context,Victim of Violence,Survivor or Victim Sex,Survivor or Victim Minor,Number of Attacks on Camps Reporting Destruction,Number of Attacks on Camps Reporting Damaged,Camp Resident Killed,Camp Resident Injured,Camp Residents Kidnapped,Camp Residents Arrested,Camp Residents Targeted with CRSV,Service Provider Killed,Service Provider Kidnapped,Service Provider Arrested,Service Provider Targeted with CRSV,SiND ID
2024-03-28,,Sudan,SDN,West Darfur,12.9,22.8,(2) 25 km Precision ,None,NSA,Militia,Firearms,Targetted Attack on Camp,No Direct Victim Reported,No Direct Victim Reported,No Direct Victim Reported,0,0,0,0,0,0,0,0,0,0,0,45950
2024-03-28,,Sudan,SDN,Central Darfur State,13.1,22.9,(2) 25 km Precision ,Um Shalaya Camp,NSA,Militia,Firearms,Targetted Attack on Camp,No Direct Victim Reported,No Direct Victim Reported,No Direct Victim Reported,0,0,0,0,0,0,0,0,0,0,0,45949
2024-03-20,,Sudan,SDN,North Darfur State,14.1,25.9,(2) 25 km Precision ,Abuja Ghareb Camp,Multiple,"Rapid Support Forces, Sudanese Armed Forces",Firearms,Targetted Attack on Camp,No Direct Victim Reported,No Direct Victim Reported,No Direct Victim Reported,0,0,0,0,0,0,0,0,0,0,0,46551
2024-03-18,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,Multiple,"Rapid Support Forces, Sudanese Armed Forces",Shelling,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,0,3,0,0,0,0,0,0,0,46198
2024-03-10,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,Multiple,"Rapid Support Forces, Sudanese Armed Forces",Missile,Airstrike/Shelling,Camp Resident,No Information,Multiple,0,0,4,14,0,0,0,0,0,0,0,46194
2024-02-20,,Sudan,SDN,East Darfur State,11.8,26.2,(2) 25 km Precision ,El Neem Camp,Host Government: Military,Sudanese Armed Forces,Aerial Bomb: Plane,Airstrike/Shelling,No Direct Victim Reported,No Direct Victim Reported,No Direct Victim Reported,0,1,0,0,0,0,0,0,0,0,0,44821
2024-02-16,,Sudan,SDN,North Darfur State,13.6,25.3,"(3) District, Communicipality or Commune ",None,Host Government: Military,Sudanese Armed Forces,Aerial Bomb: Plane,Airstrike/Shelling,No Direct Victim Reported,No Direct Victim Reported,No Direct Victim Reported,0,1,0,0,0,0,0,0,0,0,0,45405
2024-02-16,,Sudan,SDN,North Darfur State,14.1,25.9,(2) 25 km Precision ,Abuja Shareg Camp,Host Government: Military,Sudanese Armed Forces,Aerial Bomb: Plane,Airstrike/Shelling,No Direct Victim Reported,No Direct Victim Reported,No Direct Victim Reported,0,1,0,0,0,0,0,0,0,0,0,45403
2024-02-10,,Sudan,SDN,South Darfur,11.7,23.7,(2) 25 km Precision ,El Salam Camp,Multiple,"Rapid Support Forces, Sudanese Armed Forces",Firearms,Targetted Attack on Camp,Camp Resident,No Information,Adult,0,0,0,0,0,0,0,0,0,0,0,44819
2024-02-10,,Sudan,SDN,North Darfur State,14.1,25.9,(2) 25 km Precision ,Abuja Shareg Camp,Multiple,"Rapid Support Forces, Sudanese Armed Forces",Missile,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,1,1,0,0,0,0,0,0,0,44820
2024-01-09,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,Multiple,"Rapid Support Forces, Sudanese Armed Forces",Firearms,Clashes In/Around Camp,Camp Resident,Multiple,Multiple,0,0,0,0,0,0,0,0,0,0,0,43452
2023-12-30,,Sudan,SDN,Aj Jazira,14.3,33.5,(2) 25 km Precision ,None,NSA,Armed group,Firearms,Camp Closure,Camp Resident,No Information,Minor,0,0,0,0,0,0,0,0,0,0,0,43352
2023-12-16,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,Multiple,"Rapid Support Forces, Sudanese Armed Forces",Artillery,Airstrike/Shelling,Camp Resident,Multiple,Adult,0,0,2,8,0,0,0,0,0,0,0,43351
2023-11-22,,Sudan,SDN,River Nile State,16.6,33.4,"(3) District, Communicipality or Commune ",Unnamed Camp,No Information,NoInformation,Firearms,Targetted Attack on Camp,Camp Resident,No Information,Adult,0,0,0,0,0,0,0,0,0,0,0,42969
2023-11-05,,Sudan,SDN,Central Darfur State,12.9,23.4,(2) 25 km Precision ,Unnamed Camp,NSA,Rapid Support Forces,Firearms,Targetted Attack on Camp,Camp Resident,No Information,Adult,0,0,0,0,0,1,0,0,0,0,0,42716
2023-11-04,,Sudan,SDN,West Darfur,13.4,22.4,(2) 25 km Precision ,Ardamata Camp,NSA,Rapid Support Forces,Arson,Camp Arson/Fire,Camp Resident,Multiple,Adult,0,0,108,0,0,0,0,0,0,0,0,42961
2023-11-04,,Sudan,SDN,West Darfur,13.4,22.4,(2) 25 km Precision ,Ardamata Camp,NSA,Rapid Support Forces,Firearms,CRSV in Protection Context,Camp Resident,Female,Adult,0,0,0,0,0,0,4,0,0,0,0,43348
2023-11-04,,Sudan,SDN,West Darfur,13.4,22.4,(2) 25 km Precision ,Ardamata Camp,NSA,Rapid Support Forces,Firearms,Looting,No Direct Victim Reported,No Direct Victim Reported,No Direct Victim Reported,0,0,0,0,0,0,0,0,0,0,0,43347
2023-11-01,,Sudan,SDN,West Darfur,13.4,22.4,(2) 25 km Precision ,Temporary/Makeshift Site,NSA,Armed group,Shelling,Airstrike/Shelling,Camp Resident,No Information,Adult,0,0,0,0,0,0,0,0,0,0,0,63531
2023-10-31,,Sudan,SDN,Central Darfur State,12.9,23.4,(2) 25 km Precision ,Hasahisa Camp,NSA,Rapid Support Forces,Firearms,Targetted Attack on Camp,Camp Resident,No Information,Adult,0,1,0,0,0,0,0,0,0,0,0,42881
2023-10-30,,Sudan,SDN,Central Darfur State,12.9,23.4,(2) 25 km Precision ,Hasahisa Camp,Multiple,"Rapid Support Forces, Sudanese Armed Forces",Artillery,Airstrike/Shelling,Camp Resident,No Information,Multiple,0,1,1,3,0,0,0,0,0,0,0,42851
2023-10-29,,Sudan,SDN,Central Darfur State,12.9,23.4,(2) 25 km Precision ,Hasahisa Camp,NSA,Rapid Support Forces,Firearms,CRSV in Protection Context,Camp Resident,Female,Adult,0,0,0,0,0,0,32,0,0,0,0,42957
2023-10-24,,Sudan,SDN,Central Darfur State,12.9,23.4,(2) 25 km Precision ,Hasahisa Camp,NSA,Rapid Support Forces,No Information on the Weapon Used,Targetted Attack on Camp,Camp Resident,No Information,Adult,0,0,2,2,0,0,0,0,0,0,0,42812
2023-10-24,,Sudan,SDN,Central Darfur State,12.9,23.4,(2) 25 km Precision ,Hasahisa Camp,NSA,Rapid Support Forces,Artillery,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,2,2,0,0,0,0,0,0,0,42840
2023-10-21,,Sudan,SDN,Central Darfur State,12.9,23.4,(2) 25 km Precision ,Not Applicable,NSA,Rapid Support Forces,No Information on the Weapon Used,Aid Obstructed,No Direct Victim Reported,No Direct Victim Reported,No Direct Victim Reported,0,0,0,0,0,0,0,0,0,0,0,42866
2023-10-20,,Sudan,SDN,Central Darfur State,12.9,23.4,(2) 25 km Precision ,Hasahisa Camp,Multiple,"Rapid Support Forces, Sudanese Armed Forces",Artillery,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,3,0,0,0,0,0,0,0,0,42809
2023-10-18,,Sudan,SDN,Central Darfur State,12.9,23.4,(2) 25 km Precision ,Not Applicable,NSA,Rapid Support Forces,Firearms,CRSV in Protection Context,Camp Resident,Female,Adult,0,0,0,0,0,0,0,0,0,0,0,42223
2023-10-16,,Sudan,SDN,Central Darfur State,12.9,23.4,(2) 25 km Precision ,Hasahisa Camp,NSA,Rapid Support Forces,No Information on the Weapon Used,Aid Obstructed,Camp Resident,No Information,Adult,0,0,0,0,9,0,0,0,0,0,0,42802
2023-10-15,,Sudan,SDN,Central Darfur State,12.9,23.4,(2) 25 km Precision ,Hamidiya Camp,No Information,"Unidentified, no further information available",Firearms,Education/Health Affected,Health Worker ,No Information,Adult,0,0,0,0,0,0,0,1,0,0,0,42183
2023-10-15,,Sudan,SDN,Central Darfur State,12.9,23.4,(2) 25 km Precision ,Hasahisa Camp,Multiple,"Rapid Support Forces, Sudanese Armed Forces",No Information on the Weapon Used,Targetted Attack on Camp,Camp Resident,No Information,Adult,0,0,0,200,0,0,0,0,0,0,0,42838
2023-10-14,,Sudan,SDN,Central Darfur State,12.9,23.4,(2) 25 km Precision ,Hasahisa Camp,Police,National Intelligence and Security Services (Sudan),No Information on the Weapon Used,Security Operation,Camp Resident,Male,Adult,0,0,0,0,0,1,0,0,0,0,0,42788
2023-10-10,,Sudan,SDN,Central Darfur State,12.9,23.4,(2) 25 km Precision ,Hasahisa Camp,NSA,Rapid Support Forces,Artillery,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,1,6,0,0,0,0,0,0,0,42780
2023-10-10,,Sudan,SDN,Central Darfur State,13.1,22.9,(2) 25 km Precision ,Um Shalaya Camp,NSA,Rapid Support Forces,No Information on the Weapon Used,Aid Obstructed,No Direct Victim Reported,No Direct Victim Reported,No Direct Victim Reported,0,0,0,0,0,0,0,0,0,0,0,42781
2023-10-09,,Sudan,SDN,Central Darfur State,12.9,23.4,(2) 25 km Precision ,Hasahisa Camp,NSA,Rapid Support Forces,Artillery,Airstrike/Shelling,Camp Resident,No Information,Adult,0,0,20,2,0,0,0,0,0,0,0,42779
2023-10-07,,Sudan,SDN,Central Darfur State,12.9,23.4,(2) 25 km Precision ,Hasahisa Camp,NSA,Rapid Support Forces,Artillery,Airstrike/Shelling,Camp Resident,No Information,No Information About Age,0,1,1,13,0,0,0,0,0,0,0,42778
2023-10-05,,Sudan,SDN,Central Darfur State,12.9,23.4,(2) 25 km Precision ,Hasahisa Camp,NSA,Rapid Support Forces,Artillery,Airstrike/Shelling,Camp Resident,No Information,No Information About Age,0,1,0,1,0,0,0,0,0,0,0,42758
2023-10-02,,Sudan,SDN,Central Darfur State,12.9,23.4,(2) 25 km Precision ,Hasahisa Camp,NSA,Rapid Support Forces,Artillery,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,5,1,0,0,0,0,0,0,0,43011
2023-10-02,,Sudan,SDN,Central Darfur State,12.9,23.4,(2) 25 km Precision ,Hasahisa Camp,NSA,Rapid Support Forces,Artillery,Airstrike/Shelling,Camp Resident,No Information,No Information About Age,0,1,4,0,0,0,0,0,0,0,0,42757
2023-09-26,,Sudan,SDN,Central Darfur State,12.9,23.4,(2) 25 km Precision ,Hasahisa Camp,Multiple,"Rapid Support Forces, Sudanese Armed Forces",Artillery,Airstrike/Shelling,Camp Resident,No Information,No Information About Age,0,1,6,0,0,0,0,0,0,0,0,42756
2023-09-24,,Sudan,SDN,Central Darfur State,12.9,23.4,(2) 25 km Precision ,Hasahisa Camp,NSA,Rapid Support Forces,Unspecified Explosive,Targetted Attack on Camp,Camp Resident,No Information,No Information About Age,0,1,16,22,0,0,0,0,0,0,0,42787
2023-09-14,,Sudan,SDN,Central Darfur State,12.9,23.4,(2) 25 km Precision ,Hasahisa Camp,NSA,Rapid Support Forces,Shelling,Airstrike/Shelling,No Direct Victim Reported,No Direct Victim Reported,No Direct Victim Reported,0,0,0,0,0,0,0,0,0,0,0,42739
2023-09-09,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,Multiple,Conflict Party unspecified (South Sudan),Firearms,Targetted Attack on Camp,Camp Resident,No Information,Adult,0,0,10,0,0,0,0,0,0,0,0,42331
2023-09-04,,Sudan,SDN,Central Darfur State,12.9,23.4,(2) 25 km Precision ,Hasahisa Camp,NSA,Rapid Support Forces,Firearms,CRSV in Protection Context,"Camp Resident, Camp Resident Child",Female,Minor,0,0,0,0,0,0,2,0,0,0,0,41217
2023-08-14,,Sudan,SDN,South Darfur,12,24.9,(2) 25 km Precision ,Otash Camp,NSA,Rapid Support Forces,Shelling,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,3,5,0,0,0,0,0,0,0,41855
2023-08-09,,Sudan,SDN,South Darfur,12,25,(2) 25 km Precision ,Kalma Refugee Camp,NSA,Rapid Support Forces,Firearms,Targetted Attack on Camp,Camp Resident,Female,Adult,0,0,0,0,0,0,0,0,0,0,0,41854
2023-08-09,,Sudan,SDN,South Darfur State,12,25,(2) 25 km Precision ,Kalma Refugee Camp,NSA,Rapid Support Forces,Firearms,CRSV in Protection Context,Camp Resident,Female,Adult,0,0,1,0,0,0,12,0,0,0,0,41232
2023-08-07,,Sudan,SDN,Khartoum State,15.5,32.5,"(3) District, Communicipality or Commune ",None,Host Government: Military,Sudanese Armed Forces Joined Integrated Units,Rocket,Airstrike/Shelling,Camp Resident,No Information,Adult,0,1,0,4,0,0,0,0,0,0,0,41853
2023-07-27,,Sudan,SDN,Central Darfur State,12.9,23.4,(2) 25 km Precision ,Hasahisa Camp,NSA,Rapid Support Forces,Firearms,Targetted Attack on Camp,Camp Resident,No Information,Adult,0,0,4,0,0,0,0,0,0,0,0,40443
2023-07-20,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,No Information,"Unidentified, no further information available",Firearms,Targetted Attack on Camp,No Direct Victim Reported,No Direct Victim Reported,No Direct Victim Reported,0,0,0,0,0,0,0,0,0,0,0,40444
2023-07-16,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,No Information,NoInformation,UXO,Targetted Attack on Camp,Unspecified,No Information,Adult,0,0,0,0,0,0,0,0,0,0,0,40445
2023-06-30,,Sudan,SDN,Central Darfur State,12.9,23.4,(2) 25 km Precision ,Hasahisa Camp,No Information,"Unidentified, no further information available",Shelling,Airstrike/Shelling,"Camp Resident, Journalist",Female,Adult,0,1,1,0,0,0,0,0,0,0,0,40464
2023-06-17,,Sudan,SDN,South Darfur,11.7,23.7,(2) 25 km Precision ,El Salam Camp,NSA,Janjaweed,Firearms,Targetted Attack on Camp,Camp Resident,No Information,Adult,0,0,1,0,0,0,0,0,0,0,0,39967
2023-06-14,,Sudan,SDN,North Darfur State,13.6,25.3,(2) 25 km Precision ,Abu Shouk Camp,NSA,Armed men,Firearms,CRSV in Protection Context,Camp Resident,Female,Adult,0,0,0,0,0,0,2,0,0,0,0,39581
2023-05-15,,Sudan,SDN,West Darfur,13.4,22.4,"(3) District, Communicipality or Commune ",None,Multiple,"Rapid Support Forces, Sudanese Armed Forces",Firearms,Education/Health Affected,Camp Resident,No Information,Adult,0,0,0,0,0,0,0,0,0,0,0,63658
2023-05-01,,Sudan,SDN,South Darfur,12,24.9,(2) 25 km Precision ,Otash Camp,NSA,Rapid Support Forces,Firearms,Targetted Attack on Camp,Camp Resident,Female,Multiple,0,0,0,0,24,0,0,0,0,0,0,39390
2023-04-17,,Sudan,SDN,South Darfur,11.7,23.7,(2) 25 km Precision ,El Salam Camp,No Information,"Unidentified, no further information available",Shelling,Airstrike/Shelling,Camp Resident,Multiple,Multiple,0,1,3,0,0,0,0,0,0,0,0,38492
2023-04-16,,Sudan,SDN,Khartoum State,15.5,32.5,(2) 25 km Precision ,Not Applicable,No Information,"Unidentified, no further information available",UXO,Violence Against Aid Operator,Aid Worker,Male,Adult,0,0,0,0,0,0,0,0,0,0,0,38553
2023-04-05,,Sudan,SDN,Central Darfur State,12.9,23.4,(2) 25 km Precision ,Hamidiya Camp,NSA,Gunmen,Firearms,Targetted Attack on Camp,No Direct Victim Reported,No Direct Victim Reported,No Direct Victim Reported,0,10,0,0,0,0,0,0,0,0,0,38998
2023-04-04,,Sudan,SDN,Central Darfur State,12.9,23.4,(2) 25 km Precision ,Hamidiya Camp,NSA,Gunmen,Firearms,Targetted Attack on Camp,Camp Resident,No Information,Adult,0,0,0,2,0,0,0,0,0,0,0,38997
2023-04-03,,Sudan,SDN,Central Darfur State,12.2,22.9,(2) 25 km Precision ,Unnamed Camp,NSA,Janjaweed,Firearms,Camp Raids,Camp Resident,No Information,Adult,0,0,1,0,0,0,0,0,0,0,0,38996
2023-03-27,,Sudan,SDN,White Nile State,12.3,32.8,(2) 25 km Precision ,Al Alagaya Refugee Camp,NSA,Militia,Firearms,Camp Resident Attacked/Killed,Camp Resident,No Information,Adult,0,0,0,3,0,0,0,0,0,0,0,38835
2022-12-29,,Sudan,SDN,Central Darfur,12.9,23.4,(2) 25 km Precision ,Hameedia Camp,NSA,Rapid Support Forces,Firearms,Targetted Attack on Camp,Camp Resident,Male,No Information About Age,0,0,0,0,0,0,0,0,0,0,0,37951
2022-12-28,,Sudan,SDN,Central Darfur,12.9,23.4,(2) 25 km Precision ,Hameedia Camp,NSA,Rapid Support Forces,Firearms,Targetted Attack on Camp,Camp Resident,No Information,Adult,0,0,0,0,0,0,0,0,0,0,0,37943
2022-12-07,,Sudan,SDN,South Darfur,11.7,23.7,(2) 25 km Precision ,El Salam Camp,Civilian,Gunmen,Firearms,Targetted Attack on Camp,No Direct Victim Reported,No Direct Victim Reported,No Direct Victim Reported,0,1,0,0,0,0,0,0,0,0,0,36853
2022-12-07,,Sudan,SDN,North Darfur State,13.4,25.3,(2) 25 km Precision ,Zamzam Camp,Civilian,Gunmen,Firearms,Camp Resident Kidnapped,Camp Resident,Male,Adult,0,0,0,0,3,0,0,0,0,0,0,36851
2022-10-03,,Sudan,SDN,West Kurdufan,11,27.7,"(3) District, Communicipality or Commune ",Unnamed Camp,NSA,Misseriya,Firearms,Targetted Attack on Camp,"Camp Resident, Unspecified",No Information,Adult,0,0,11,0,0,0,0,0,0,0,0,36834
2022-09-24,,Sudan,SDN,West Kurdufan,12.6,28.4,"(3) District, Communicipality or Commune ",Unnamed Camp,NSA,Armed men,Firearms,Camp Resident Attacked/Killed,Camp Resident,Multiple,Adult,0,0,3,6,0,0,0,0,0,0,0,35464
2022-09-21,,Sudan,SDN,Khartoum State,15.5,32.4,"(4) Province, State, Governorate ",None,Police,Sudan Police Force,Arson,Targetted Attack on Camp,No Direct Victim Reported,No Direct Victim Reported,No Direct Victim Reported,1,0,0,0,0,0,0,0,0,0,0,35434
2022-09-07,,Sudan,SDN,Kassala State,14.2,36.5,"(3) District, Communicipality or Commune ",Unnamed Camp,Multiple,Conflict Party unspecified (Ethiopia),Firearms,Camp Resident Recruited,Camp Resident,No Information,Adult,0,0,0,0,0,0,0,0,0,0,0,35433
2022-09-04,,Sudan,SDN,Kassala State,14.2,36.5,(2) 25 km Precision ,None,Host Government: Military,Sudanese Armed Forces,Not Applicable: No Direct Violence,Camp Closure,No Direct Victim Reported,No Direct Victim Reported,No Direct Victim Reported,0,0,0,0,0,0,0,0,0,0,0,35432
2022-07-11,,Sudan,SDN,North Darfur State,13.4,25.3,(2) 25 km Precision ,Zamzam Camp,NSA,Gunmen,Firearms,Threat Against Camp,No Direct Victim Reported,No Direct Victim Reported,No Direct Victim Reported,0,0,0,0,0,0,0,0,0,0,0,37872
2022-07-11,,Sudan,SDN,North Darfur State,13.6,25.3,"(3) District, Communicipality or Commune ",None,NSA,Tribesmen,Knife,Targetted Attack on Camp,Camp Resident,Male,Adult,0,0,0,2,0,0,0,0,0,0,0,37873
2022-07-09,,Sudan,SDN,West Darfur State,13.8,22.4,(2) 25 km Precision ,None,Host Government: Military,Sudanese Armed Forces,Firearms,Targetted Attack on Camp,Camp Resident,Male,Adult,0,0,0,0,0,4,0,0,0,0,0,37416
2022-06-30,,Sudan,SDN,North Darfur State,13.4,25.3,(2) 25 km Precision ,Zamzam Camp,No Information,"Unidentified, no further information available",UXO,Clashes In/Around Camp,Camp Resident,No Information,Minor,0,0,0,6,0,0,0,0,0,0,0,37412
2022-06-04,,Sudan,SDN,North Darfur State,13.4,25.3,(2) 25 km Precision ,Zamzam Camp,NSA,Herdsmen (Sudan),Not Applicable: No Direct Violence,Threat Against Camp,No Direct Victim Reported,No Direct Victim Reported,No Direct Victim Reported,0,0,0,0,0,0,0,0,0,0,0,37370
2022-05-15,,Sudan,SDN,Central Darfur,12.9,23.4,(2) 25 km Precision ,Hamidiya Camp,NSA,Armed men,Firearms,Camp Resident Attacked/Killed,Camp Resident,Male,Adult,0,0,1,0,0,0,0,0,0,0,0,34212
2022-05-10,,Sudan,SDN,South Darfur,12,24.9,(2) 25 km Precision ,Otash Camp,NSA,Armed men,Firearms,Targetted Attack on Camp,Camp Resident,Multiple,Adult,0,0,1,1,0,0,0,0,0,0,0,34211
2022-04-26,,Sudan,SDN,Central Darfur State,12.1,23.3,"(4) Province, State, Governorate ",None,NSA,Janjaweed,Firearms,Targetted Attack on Camp,No Direct Victim Reported,No Direct Victim Reported,No Direct Victim Reported,0,0,0,0,0,0,0,0,0,0,0,34107
2022-04-24,,Sudan,SDN,West Darfur,13.3,22.8,(2) 25 km Precision ,Krinik Camp,NSA,Janjaweed,Arson,Camp Arson/Fire,Camp Resident,No Information,Adult,0,0,0,16,0,0,0,0,0,0,0,34106
2022-04-18,,Sudan,SDN,South Darfur,0,0,(2) 25 km Precision ,Hashaba Camp,NSA,Armed individual,Knife,Camp Resident Attacked/Killed,Camp Resident,Female,Adult,0,0,1,0,0,0,0,0,0,0,0,34105
2022-01-19,,Sudan,SDN,North Darfur State,13.4,25.3,(2) 25 km Precision ,Zamzam Camp,NSA,Armed men,Firearms,Camp Resident Attacked/Killed,Camp Resident,Multiple,Adult,0,0,5,4,0,0,0,0,0,0,0,33021
2022-01-12,,Sudan,SDN,West Darfur State,12.9,22.8,(2) 25 km Precision ,Unnamed Camp,NSA,Janjaweed,Firearms,CRSV in Protection Context,Camp Resident,Female,Adult,0,0,0,0,0,0,4,0,0,0,0,37486
2021-09-13,,Sudan,SDN,North Darfur State,13.4,25.3,(2) 25 km Precision ,Zamzam Camp,NSA,Armed men,Firearms,CRSV in Protection Context,"Camp Resident, Camp Resident Child",Female,Multiple,0,0,0,0,0,0,0,0,0,0,0,29081
2021-07-17,,Sudan,SDN,North Darfur State,13.4,24.3,(2) 25 km Precision ,Sortoni Camp,NSA,Herdsmen (Sudan),Artillery,Airstrike/Shelling,Camp Resident,Multiple,Multiple,0,1,17,9,0,0,0,0,0,0,0,32028
2021-07-07,,Sudan,SDN,East Darfur State,12,24.9,(2) 25 km Precision ,None,NSA,Armed men,Firearms,Camp Resident Attacked/Killed,Camp Resident,No Information,Adult,0,0,1,1,0,0,0,0,0,0,0,31972
2021-06-14,,Sudan,SDN,Central Darfur State,12.9,24,(2) 25 km Precision ,Nertiti Camp,Host Government: Military,Sudanese Armed Forces,Firearms,Camp Resident Attacked/Killed,Camp Resident,No Information,Adult,0,0,0,2,0,0,0,0,0,0,0,28619
2021-04-11,,Sudan,SDN,South Darfur,12,25,(2) 25 km Precision ,Kalma Refugee Camp,NSA,South Sudan Liberation Movement / Army,Firearms,Camp Raids,Camp Resident,Male,Adult,0,0,1,0,0,0,0,0,0,0,0,29775
2021-04-10,,Sudan,SDN,South Darfur,12,25,(2) 25 km Precision ,Kalma Refugee Camp,Host Government: Military,Sudanese Armed Forces,Firearms,Camp Resident Attacked/Killed,Camp Resident,Male,Minor,0,0,1,5,0,0,0,0,0,0,0,29705
2021-04-06,,Sudan,SDN,West Darfur,13.4,22.4,(2) 25 km Precision ,Abuzar Camp,NSA,Rapid Support Forces,Arson,Camp Arson/Fire,Camp Resident,No Information,Adult,0,0,32,78,0,0,0,0,0,0,0,29704
2021-03-21,,Sudan,SDN,South Darfur,12,25,(2) 25 km Precision ,Kalma Refugee Camp,NSA,Armed men,Firearms,Threat Against Camp,No Direct Victim Reported,No Direct Victim Reported,No Direct Victim Reported,0,0,0,0,0,0,0,0,0,0,0,29376
2021-03-16,,Sudan,SDN,South Darfur,12,25,(2) 25 km Precision ,Kalma Refugee Camp,NSA,Armed men,Firearms,Targetted Attack on Camp,Camp Resident,Female,Adult,0,0,0,1,0,0,0,0,0,0,0,29375
2021-03-11,,Sudan,SDN,South Darfur State,12.5,24.2,(2) 25 km Precision ,None,NSA,Armed individual,Firearms,Camp Resident Attacked/Killed,Camp Resident,Male,Adult,0,0,0,1,0,0,0,0,0,0,0,29372
2021-03-04,,Sudan,SDN,West Kurdufan,11.7,28.3,(2) 25 km Precision ,None,NSA,Armed men,Firearms,Camp Resident Attacked/Killed,Camp Resident,Multiple,Adult,0,0,5,4,0,0,0,0,0,0,0,29271
2021-01-16,,Sudan,SDN,West Darfur,13.4,22.4,"(3) District, Communicipality or Commune ",None,NSA,Rizeigat,Arson,Camp Arson/Fire,"Aid Worker, Camp Resident",Multiple,Adult,0,0,197,0,0,0,0,3,0,0,0,26892
2020-02-09,,Sudan,SDN,West Darfur,13.4,22.4,(2) 25 km Precision ,Krindig 1 Camp,No Information,NoInformation,No Information on the Weapon Used,CRSV in Protection Context,"Camp Resident, Camp Resident Child",Female,Minor,0,0,0,0,0,0,0,0,0,0,0,25289
